Config: skewed_L2_512x64-s2 Period: 200000 Tests: 10
Generate random seed 580732618939668
Test 0
Config: skewed_L2_512x64-s2 Period: 100000 Tests: 10
Generate random seed 580727378238129
Test 0
Config: skewed_L2_512x64-s2 Period: 300000 Tests: 10
Generate random seed 580736112740694
Test 0
Config: skewed_L2_512x64-s2 Period: 400000 Tests: 10
Generate random seed 580743100342746
Test 0
Config: skewed_L2_512x64-s2 Period: 500000 Tests: 10
Generate random seed 580746594143772
Test 0
Config: skewed_L2_512x64-s2 Period: 600000 Tests: 10
Generate random seed 580753581745824
Test 0
Config: skewed_L2_512x64-s2 Period: 700000 Tests: 10
Generate random seed 580758822447363
Test 0
Config: skewed_L2_512x64-s2 Period: 800000 Tests: 10
Generate random seed 580762316248389
Test 0
Config: skewed_L2_512x64-s2 Period: 900000 Tests: 10
Generate random seed 580764063148902
Test 0
Total Evictions: 115136
Total Accesses: 890469
100000, Inter, 0
Test 1
Total Evictions: 110272
Total Accesses: 613283
100000, Inter, 0
Test 2
Total Evictions: 227665
Total Accesses: 1881585
200000, Inter, 0
Test 1
Total Evictions: 302937
Total Accesses: 2493895
300000, Inter, 0
Test 1
Total Evictions: 110324
Total Accesses: 612978
100000, Inter, 0
Test 3
Total Evictions: 305262
Total Accesses: 2562161
500000, Inter, 1
Test 1
Total Evictions: 222818
Total Accesses: 1432913
200000, Inter, 0
Test 2
Total Evictions: 415433
Total Accesses: 3136719
400000, Inter, 0
Test 1
Total Evictions: 110487
Total Accesses: 611000
100000, Inter, 0
Test 4
Total Evictions: 335321
Total Accesses: 2427553
300000, Inter, 0
Test 2
Total Evictions: 223049
Total Accesses: 1488493
200000, Inter, 0
Test 3
Total Evictions: 110477
Total Accesses: 611311
100000, Inter, 0
Test 5
Total Evictions: 603224
Total Accesses: 4551622
600000, Inter, 0
Test 1
Total Evictions: 605165
Total Accesses: 4921506
800000, Inter, 1
Test 1
Total Evictions: 715429
Total Accesses: 5678424
700000, Inter, 0
Test 1
Total Evictions: 222980
Total Accesses: 1551200
200000, Inter, 0
Test 4
Total Evictions: 300028
Total Accesses: 2162756
300000, Inter, 0
Test 3
Total Evictions: 110363
Total Accesses: 610869
100000, Inter, 0
Test 6
Total Evictions: 410424
Total Accesses: 2927611
400000, Inter, 0
Test 2
Total Evictions: 223360
Total Accesses: 1548947
200000, Inter, 0
Test 5
Total Evictions: 262457
Total Accesses: 1963631
800000, Inter, 1
Test 2
Total Evictions: 300039
Total Accesses: 2154853
300000, Inter, 0
Test 4
Total Evictions: 110240
Total Accesses: 611738
100000, Inter, 0
Test 7
Total Evictions: 903979
Total Accesses: 6855677
900000, Inter, 0
Test 1
Total Evictions: 110301
Total Accesses: 610978
100000, Inter, 0
Test 8
Total Evictions: 223228
Total Accesses: 1501377
200000, Inter, 0
Test 6
Total Evictions: 300115
Total Accesses: 2158248
300000, Inter, 0
Test 5
Total Evictions: 711044
Total Accesses: 5216329
700000, Inter, 0
Test 2
Total Evictions: 600210
Total Accesses: 4411911
600000, Inter, 0
Test 2
Total Evictions: 410498
Total Accesses: 2913938
400000, Inter, 0
Test 3
Total Evictions: 110261
Total Accesses: 670860
100000, Inter, 0
Test 9
Total Evictions: 523462
Total Accesses: 3673285
500000, Inter, 0
Test 2
Total Evictions: 223322
Total Accesses: 1546933
200000, Inter, 0
Test 7
Total Evictions: 300108
Total Accesses: 2096644
300000, Inter, 0
Test 6
Total Evictions: 412624
Total Accesses: 3042383
900000, Inter, 1
Test 2
Total Evictions: 110251
Total Accesses: 670419
100000, Inter, 0
100000,0
Total Evictions: 337703
Total Accesses: 2588060
700000, Inter, 1
Test 3
Total Evictions: 223077
Total Accesses: 1549328
200000, Inter, 0
Test 8
Total Evictions: 450749
Total Accesses: 3267034
800000, Inter, 1
Test 3
Total Evictions: 300052
Total Accesses: 2095670
300000, Inter, 0
Test 7
Total Evictions: 222776
Total Accesses: 1562184
200000, Inter, 0
Test 9
Total Evictions: 375592
Total Accesses: 2830572
400000, Inter, 1
Test 4
Total Evictions: 223623
Total Accesses: 1548229
200000, Inter, 0
200000,0
Total Evictions: 523253
Total Accesses: 3968727
500000, Inter, 0
Test 3
Total Evictions: 300377
Total Accesses: 2094081
300000, Inter, 0
Test 8
Total Evictions: 600232
Total Accesses: 4400502
600000, Inter, 0
Test 3
Total Evictions: 710869
Total Accesses: 5343345
700000, Inter, 0
Test 4
Total Evictions: 410774
Total Accesses: 2918348
400000, Inter, 0
Test 5
Total Evictions: 300068
Total Accesses: 2272722
300000, Inter, 0
Test 9
Total Evictions: 524002
Total Accesses: 3847706
500000, Inter, 0
Test 4
Total Evictions: 301238
Total Accesses: 2039349
300000, Inter, 0
300000,0
Total Evictions: 450137
Total Accesses: 3379834
700000, Inter, 1
Test 5
Total Evictions: 410507
Total Accesses: 2856131
400000, Inter, 0
Test 6
Total Evictions: 900828
Total Accesses: 6587670
900000, Inter, 0
Test 3
Total Evictions: 600092
Total Accesses: 4401382
600000, Inter, 0
Test 4
Total Evictions: 676163
Total Accesses: 5317149
800000, Inter, 1
Test 4
Total Evictions: 410855
Total Accesses: 3035299
400000, Inter, 0
Test 7
Total Evictions: 450896
Total Accesses: 3437322
500000, Inter, 1
Test 5
Total Evictions: 376075
Total Accesses: 2918176
900000, Inter, 1
Test 4
Total Evictions: 711247
Total Accesses: 5045027
700000, Inter, 0
Test 6
Total Evictions: 600315
Total Accesses: 4338646
600000, Inter, 0
Test 5
Total Evictions: 410951
Total Accesses: 2913732
400000, Inter, 0
Test 8
Total Evictions: 262739
Total Accesses: 1908924
600000, Inter, 1
Test 6
Total Evictions: 824694
Total Accesses: 6216410
800000, Inter, 0
Test 5
Total Evictions: 523516
Total Accesses: 3863471
500000, Inter, 0
Test 6
Total Evictions: 710735
Total Accesses: 5050199
700000, Inter, 0
Test 7
Total Evictions: 410476
Total Accesses: 2975556
400000, Inter, 0
Test 9
Total Evictions: 900575
Total Accesses: 6827000
900000, Inter, 0
Test 5
Total Evictions: 338030
Total Accesses: 2621250
700000, Inter, 1
Test 8
Total Evictions: 522931
Total Accesses: 3797350
500000, Inter, 0
Test 7
Total Evictions: 600928
Total Accesses: 4457156
600000, Inter, 0
Test 7
Total Evictions: 411478
Total Accesses: 2910290
400000, Inter, 0
400000,0.1
Total Evictions: 522939
Total Accesses: 3911318
500000, Inter, 0
Test 8
Total Evictions: 711180
Total Accesses: 5336706
700000, Inter, 0
Test 9
Total Evictions: 824042
Total Accesses: 6041416
800000, Inter, 0
Test 6
Total Evictions: 901085
Total Accesses: 6882003
900000, Inter, 0
Test 6
Total Evictions: 634956
Total Accesses: 4617444
600000, Inter, 0
Test 8
Total Evictions: 225590
Total Accesses: 1628811
900000, Inter, 1
Test 7
Total Evictions: 522933
Total Accesses: 3855900
500000, Inter, 0
Test 9
Total Evictions: 338118
Total Accesses: 2562044
900000, Inter, 1
Test 8
Total Evictions: 601524
Total Accesses: 4296024
600000, Inter, 0
Test 9
Total Evictions: 638631
Total Accesses: 4856057
800000, Inter, 1
Test 7
Total Evictions: 710646
Total Accesses: 5286650
700000, Inter, 0
700000,0.3
Total Evictions: 523976
Total Accesses: 3686790
500000, Inter, 0
500000,0.2
Total Evictions: 600989
Total Accesses: 4588915
900000, Inter, 1
Test 9
Total Evictions: 262817
Total Accesses: 1901628
800000, Inter, 1
Test 8
Total Evictions: 601216
Total Accesses: 4514020
600000, Inter, 0
600000,0.1
Total Evictions: 750675
Total Accesses: 5737164
900000, Inter, 1
900000,0.6
Total Evictions: 822401
Total Accesses: 6133937
800000, Inter, 0
Test 9
Total Evictions: 563795
Total Accesses: 4324194
800000, Inter, 1
800000,0.7
