Config: skewed_L2_2048x16-s16 Period: 100000 Tests: 10
Generate random seed 578217045791388
Test 0
Config: skewed_L2_2048x16-s16 Period: 500000 Tests: 10
Generate random seed 578232767895015
Test 0
Config: skewed_L2_2048x16-s16 Period: 700000 Tests: 10
Config: skewed_L2_2048x16-s16 Period: 200000 Tests: 10
Generate random seed 578243249297433
Test 0
Generate random seed 578215298890985
Test 0
Config: skewed_L2_2048x16-s16 Period: 800000 Tests: 10
Generate random seed 578248489998642
Test 0
Config: skewed_L2_2048x16-s16 Period: 300000 Tests: 10
Generate random seed 578222286492597
Test 0
Config: skewed_L2_2048x16-s16 Period: 600000 Tests: 10
Generate random seed 578246743098239
Test 0
Config: skewed_L2_2048x16-s16 Period: 900000 Tests: 10
Generate random seed 578251983799448
Test 0
Config: skewed_L2_2048x16-s16 Period: 400000 Tests: 10
Generate random seed 578227527193806
Test 0
Total Evictions: 128200
Total Accesses: 580280
100000, Inter, 0
Test 1
Total Evictions: 103523
Total Accesses: 349182
100000, Inter, 0
Test 2
Total Evictions: 241291
Total Accesses: 1125266
200000, Inter, 0
Test 1
Total Evictions: 103564
Total Accesses: 307350
100000, Inter, 0
Test 3
Total Evictions: 306344
Total Accesses: 1453146
300000, Inter, 0
Test 1
Total Evictions: 411359
Total Accesses: 1920207
400000, Inter, 0
Test 1
Total Evictions: 103508
Total Accesses: 316220
100000, Inter, 0
Test 4
Total Evictions: 217197
Total Accesses: 892419
200000, Inter, 0
Test 2
Total Evictions: 103879
Total Accesses: 346293
100000, Inter, 0
Test 5
Total Evictions: 535382
Total Accesses: 2665241
600000, Inter, 1
Test 1
Total Evictions: 479182
Total Accesses: 2523535
900000, Inter, 1
Test 1
Total Evictions: 330384
Total Accesses: 1312259
300000, Inter, 0
Test 2
Total Evictions: 103759
Total Accesses: 309358
100000, Inter, 0
Test 6
Total Evictions: 524538
Total Accesses: 2584807
500000, Inter, 0
Test 1
Total Evictions: 217189
Total Accesses: 930693
200000, Inter, 0
Test 3
Total Evictions: 103499
Total Accesses: 346585
100000, Inter, 0
Test 7
Total Evictions: 703457
Total Accesses: 3418254
700000, Inter, 0
Test 1
Total Evictions: 113507
Total Accesses: 597664
500000, Inter, 1
Test 2
Total Evictions: 217171
Total Accesses: 830424
200000, Inter, 0
Test 4
Total Evictions: 103764
Total Accesses: 337856
100000, Inter, 0
Test 8
Total Evictions: 705787
Total Accesses: 3521564
800000, Inter, 1
Test 1
Total Evictions: 444733
Total Accesses: 2048851
400000, Inter, 0
Test 2
Total Evictions: 330966
Total Accesses: 1427287
300000, Inter, 0
Test 3
Total Evictions: 103652
Total Accesses: 369086
100000, Inter, 0
Test 9
Total Evictions: 103381
Total Accesses: 309887
100000, Inter, 0
100000,0
Total Evictions: 217159
Total Accesses: 879561
200000, Inter, 0
Test 5
Total Evictions: 331081
Total Accesses: 1388685
300000, Inter, 0
Test 4
Total Evictions: 615442
Total Accesses: 2776536
600000, Inter, 0
Test 2
Total Evictions: 217151
Total Accesses: 919567
200000, Inter, 0
Test 6
Total Evictions: 330842
Total Accesses: 1425582
300000, Inter, 0
Test 5
Total Evictions: 501649
Total Accesses: 2225687
500000, Inter, 0
Test 3
Total Evictions: 738530
Total Accesses: 3408112
900000, Inter, 1
Test 2
Total Evictions: 444365
Total Accesses: 1840684
400000, Inter, 0
Test 3
Total Evictions: 330958
Total Accesses: 1310931
300000, Inter, 0
Test 6
Total Evictions: 217700
Total Accesses: 894035
200000, Inter, 0
Test 7
Total Evictions: 728729
Total Accesses: 3301018
700000, Inter, 0
Test 2
Total Evictions: 738628
Total Accesses: 3537492
800000, Inter, 1
Test 2
Total Evictions: 500944
Total Accesses: 2239251
500000, Inter, 0
Test 4
Total Evictions: 330644
Total Accesses: 1514271
300000, Inter, 0
Test 7
Total Evictions: 444050
Total Accesses: 1908664
400000, Inter, 0
Test 4
Total Evictions: 217596
Total Accesses: 980611
200000, Inter, 0
Test 8
Total Evictions: 614973
Total Accesses: 2789131
600000, Inter, 0
Test 3
Total Evictions: 444308
Total Accesses: 2037245
400000, Inter, 0
Test 5
Total Evictions: 217114
Total Accesses: 855223
200000, Inter, 0
Test 9
Total Evictions: 568336
Total Accesses: 2602473
900000, Inter, 1
Test 3
Total Evictions: 330463
Total Accesses: 1445987
300000, Inter, 0
Test 8
Total Evictions: 501360
Total Accesses: 2151635
500000, Inter, 0
Test 5
Total Evictions: 217289
Total Accesses: 821838
200000, Inter, 0
200000,0
Total Evictions: 567598
Total Accesses: 2747538
700000, Inter, 1
Test 3
Total Evictions: 624807
Total Accesses: 3028711
800000, Inter, 1
Test 3
Total Evictions: 444510
Total Accesses: 2013382
400000, Inter, 0
Test 6
Total Evictions: 330207
Total Accesses: 1466721
300000, Inter, 0
Test 9
Total Evictions: 170278
Total Accesses: 730891
700000, Inter, 1
Test 4
Total Evictions: 615084
Total Accesses: 2814229
600000, Inter, 0
Test 4
Total Evictions: 397773
Total Accesses: 2001688
500000, Inter, 1
Test 6
Total Evictions: 340860
Total Accesses: 1768716
700000, Inter, 1
Test 5
Total Evictions: 331180
Total Accesses: 1485496
300000, Inter, 0
300000,0
Total Evictions: 625654
Total Accesses: 2983216
900000, Inter, 1
Test 4
Total Evictions: 444945
Total Accesses: 1900913
400000, Inter, 0
Test 7
Total Evictions: 397177
Total Accesses: 1914165
900000, Inter, 1
Test 5
Total Evictions: 842110
Total Accesses: 4067703
800000, Inter, 0
Test 4
Total Evictions: 340465
Total Accesses: 1628280
500000, Inter, 1
Test 7
Total Evictions: 728511
Total Accesses: 3236013
700000, Inter, 0
Test 6
Total Evictions: 444486
Total Accesses: 2009524
400000, Inter, 0
Test 8
Total Evictions: 614825
Total Accesses: 2743394
600000, Inter, 0
Test 5
Total Evictions: 729280
Total Accesses: 3241100
700000, Inter, 0
Test 7
Total Evictions: 500939
Total Accesses: 2251505
500000, Inter, 0
Test 8
Total Evictions: 444146
Total Accesses: 1904694
400000, Inter, 0
Test 9
Total Evictions: 907540
Total Accesses: 4180854
900000, Inter, 0
Test 6
Total Evictions: 841850
Total Accesses: 3837281
800000, Inter, 0
Test 5
Total Evictions: 501229
Total Accesses: 2151090
500000, Inter, 0
Test 9
Total Evictions: 614429
Total Accesses: 2965217
600000, Inter, 0
Test 6
Total Evictions: 728668
Total Accesses: 3251199
700000, Inter, 0
Test 8
Total Evictions: 444074
Total Accesses: 2083376
400000, Inter, 0
400000,0
Total Evictions: 511493
Total Accesses: 2468984
700000, Inter, 1
Test 9
Total Evictions: 340520
Total Accesses: 1641314
600000, Inter, 1
Test 7
Total Evictions: 907240
Total Accesses: 4097554
900000, Inter, 0
Test 7
Total Evictions: 501563
Total Accesses: 2350063
500000, Inter, 0
500000,0.3
Total Evictions: 842193
Total Accesses: 3844135
800000, Inter, 0
Test 6
Total Evictions: 284249
Total Accesses: 1372059
800000, Inter, 1
Test 7
Total Evictions: 738770
Total Accesses: 3559339
900000, Inter, 1
Test 8
Total Evictions: 728567
Total Accesses: 3292917
700000, Inter, 0
700000,0.4
Total Evictions: 614860
Total Accesses: 2857111
600000, Inter, 0
Test 8
Total Evictions: 614470
Total Accesses: 2668359
600000, Inter, 0
Test 9
Total Evictions: 841736
Total Accesses: 3871359
800000, Inter, 0
Test 8
Total Evictions: 397555
Total Accesses: 1810018
600000, Inter, 1
600000,0.3
Total Evictions: 681332
Total Accesses: 3313993
900000, Inter, 1
Test 9
Total Evictions: 625187
Total Accesses: 3073612
800000, Inter, 1
Test 9
Total Evictions: 625472
Total Accesses: 3080292
900000, Inter, 1
900000,0.8
Total Evictions: 841499
Total Accesses: 3816515
800000, Inter, 0
800000,0.5
