Config: skewed_L2_512x64-s2 Period: 2000000 Tests: 10
Generate random seed 1909158441332912
Test 0
Config: skewed_L2_512x64-s2 Period: 2100000 Tests: 10
Generate random seed 1909160188329856
Test 0
Config: skewed_L2_512x64-s2 Period: 2200000 Tests: 10
Generate random seed 1909167176317632
Test 0
Config: skewed_L2_512x64-s2 Period: 2300000 Tests: 10
Generate random seed 1909174164305408
Test 0
Config: skewed_L2_512x64-s2 Period: 2400000 Tests: 10
Generate random seed 1909179405296240
Test 0
Config: skewed_L2_512x64-s2 Period: 2600000 Tests: 10
Generate random seed 1909188140280960
Test 0
Config: skewed_L2_512x64-s2 Period: 2500000 Tests: 10
Generate random seed 1909189887277904
Test 0
Config: skewed_L2_512x64-s2 Period: 2700000 Tests: 10
Generate random seed 1909196875265680
Test 0
Config: skewed_L2_512x64-s2 Period: 2800000 Tests: 10
Generate random seed 1909198622262624
Test 0
Config: skewed_L2_512x64-s2 Period: 2900000 Tests: 10
Generate random seed 1909202116256512
Test 0
Total Evictions: 1055687
Total Accesses: 8067333
2500000, Inter, 1
Test 1
Total Evictions: 1769381
Total Accesses: 13546064
2800000, Inter, 1
Test 1
Total Evictions: 1805421
Total Accesses: 13878665
2600000, Inter, 1
Test 1
Total Evictions: 1956882
Total Accesses: 14955005
2900000, Inter, 1
Test 1
Total Evictions: 2029236
Total Accesses: 15488116
2000000, Inter, 0
Test 1
Total Evictions: 2070635
Total Accesses: 15835686
2100000, Inter, 1
Test 1
Total Evictions: 2182067
Total Accesses: 16851274
2200000, Inter, 1
Test 1
Total Evictions: 2406236
Total Accesses: 18457405
2400000, Inter, 0
Test 1
Total Evictions: 2329780
Total Accesses: 17720076
2300000, Inter, 0
Test 1
Total Evictions: 2520396
Total Accesses: 19517419
2700000, Inter, 1
Test 1
Total Evictions: 1389208
Total Accesses: 10706336
2800000, Inter, 1
Test 2
Total Evictions: 1200962
Total Accesses: 9006711
2400000, Inter, 1
Test 2
Total Evictions: 1689434
Total Accesses: 13138289
2000000, Inter, 1
Test 2
Total Evictions: 1426098
Total Accesses: 10935710
2100000, Inter, 1
Test 2
Total Evictions: 2514080
Total Accesses: 18765582
2500000, Inter, 0
Test 2
Total Evictions: 2626183
Total Accesses: 20040312
2600000, Inter, 0
Test 2
Total Evictions: 2213163
Total Accesses: 16705548
2200000, Inter, 0
Test 2
Total Evictions: 2664353
Total Accesses: 20009442
2900000, Inter, 1
Test 2
Total Evictions: 2324021
Total Accesses: 17589203
2300000, Inter, 0
Test 2
Total Evictions: 1539516
Total Accesses: 11823683
2800000, Inter, 1
Test 3
Total Evictions: 2400322
Total Accesses: 17886089
2400000, Inter, 0
Test 3
Total Evictions: 2701669
Total Accesses: 20344069
2700000, Inter, 0
Test 2
Total Evictions: 1577353
Total Accesses: 11657360
2600000, Inter, 1
Test 3
Total Evictions: 2023816
Total Accesses: 15237942
2000000, Inter, 0
Test 3
Total Evictions: 2100750
Total Accesses: 15914117
2100000, Inter, 0
Test 3
Total Evictions: 2212243
Total Accesses: 16630352
2200000, Inter, 0
Test 3
Total Evictions: 2213320
Total Accesses: 16606902
2800000, Inter, 1
Test 4
Total Evictions: 1953515
Total Accesses: 14943829
2500000, Inter, 1
Test 3
Total Evictions: 2324845
Total Accesses: 17278392
2300000, Inter, 0
Test 3
Total Evictions: 1651300
Total Accesses: 12705798
2700000, Inter, 1
Test 3
Total Evictions: 2024392
Total Accesses: 14991919
2000000, Inter, 0
Test 4
Total Evictions: 1877946
Total Accesses: 14071678
2600000, Inter, 1
Test 4
Total Evictions: 1914809
Total Accesses: 14647977
2100000, Inter, 1
Test 4
Total Evictions: 2514993
Total Accesses: 19772871
2900000, Inter, 1
Test 3
Total Evictions: 1200899
Total Accesses: 9167142
2300000, Inter, 1
Test 4
Total Evictions: 2401042
Total Accesses: 18386621
2400000, Inter, 0
Test 4
Total Evictions: 1575406
Total Accesses: 11896826
2000000, Inter, 1
Test 5
Total Evictions: 1951801
Total Accesses: 14744059
2500000, Inter, 1
Test 4
Total Evictions: 1952734
Total Accesses: 14911672
2700000, Inter, 1
Test 4
Total Evictions: 1577453
Total Accesses: 12043580
2900000, Inter, 1
Test 4
Total Evictions: 1803058
Total Accesses: 13683608
2200000, Inter, 1
Test 4
Total Evictions: 1914555
Total Accesses: 14369785
2600000, Inter, 1
Test 5
Total Evictions: 1990622
Total Accesses: 15343266
2100000, Inter, 1
Test 5
Total Evictions: 1838528
Total Accesses: 14194748
2300000, Inter, 1
Test 5
Total Evictions: 2813823
Total Accesses: 20955057
2800000, Inter, 0
Test 5
Total Evictions: 1651888
Total Accesses: 12197673
2900000, Inter, 1
Test 5
Total Evictions: 2063768
Total Accesses: 15750254
2400000, Inter, 1
Test 5
Total Evictions: 1801953
Total Accesses: 13570976
2700000, Inter, 1
Test 5
Total Evictions: 2025283
Total Accesses: 15295634
2000000, Inter, 0
Test 6
Total Evictions: 2027631
Total Accesses: 15352826
2600000, Inter, 1
Test 6
Total Evictions: 2212547
Total Accesses: 16989606
2200000, Inter, 0
Test 5
Total Evictions: 2100994
Total Accesses: 15591645
2100000, Inter, 0
Test 6
Total Evictions: 2513542
Total Accesses: 18626383
2500000, Inter, 0
Test 5
Total Evictions: 1539348
Total Accesses: 11413353
2400000, Inter, 1
Test 6
Total Evictions: 1238436
Total Accesses: 9461931
2600000, Inter, 1
Test 7
Total Evictions: 2290425
Total Accesses: 17506691
2800000, Inter, 1
Test 6
Total Evictions: 2063897
Total Accesses: 15948314
2300000, Inter, 1
Test 6
Total Evictions: 2024533
Total Accesses: 15080327
2000000, Inter, 0
Test 7
Total Evictions: 1125219
Total Accesses: 8526531
2100000, Inter, 1
Test 7
Total Evictions: 2701426
Total Accesses: 19911065
2700000, Inter, 0
Test 6
Total Evictions: 2476408
Total Accesses: 18944681
2900000, Inter, 1
Test 6
Total Evictions: 900604
Total Accesses: 7014344
2600000, Inter, 1
Test 8
Total Evictions: 2210557
Total Accesses: 16519191
2200000, Inter, 0
Test 6
Total Evictions: 2026909
Total Accesses: 15508578
2400000, Inter, 1
Test 7
Total Evictions: 938469
Total Accesses: 7041873
2300000, Inter, 1
Test 7
Total Evictions: 1915005
Total Accesses: 14522818
2500000, Inter, 1
Test 6
Total Evictions: 1763951
Total Accesses: 13725712
2800000, Inter, 1
Test 7
Total Evictions: 1839459
Total Accesses: 13869243
2000000, Inter, 1
Test 8
Total Evictions: 2177622
Total Accesses: 16313958
2700000, Inter, 1
Test 7
Total Evictions: 2101013
Total Accesses: 15604378
2100000, Inter, 0
Test 8
Total Evictions: 1575977
Total Accesses: 12293023
2400000, Inter, 1
Test 8
Total Evictions: 1651717
Total Accesses: 12406231
2300000, Inter, 1
Test 8
Total Evictions: 2212711
Total Accesses: 16827151
2200000, Inter, 0
Test 7
Total Evictions: 1239847
Total Accesses: 9572245
2000000, Inter, 1
Test 9
Total Evictions: 2923925
Total Accesses: 22001372
2900000, Inter, 0
Test 7
Total Evictions: 2626393
Total Accesses: 19483506
2600000, Inter, 0
Test 9
Total Evictions: 2813408
Total Accesses: 21406234
2800000, Inter, 0
Test 8
Total Evictions: 2512365
Total Accesses: 19062200
2500000, Inter, 0
Test 7
Total Evictions: 2100121
Total Accesses: 15878699
2100000, Inter, 0
Test 9
Total Evictions: 2628119
Total Accesses: 20180839
2700000, Inter, 1
Test 8
Total Evictions: 2102149
Total Accesses: 16070583
2400000, Inter, 1
Test 9
Total Evictions: 2026238
Total Accesses: 15163445
2000000, Inter, 0
2000000,0.4
Total Evictions: 2176876
Total Accesses: 16748609
2200000, Inter, 1
Test 8
Total Evictions: 2326010
